CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Total,Segment,Cluster,Cluster_Name
15841,165,5,166.0281113,2,2,1,5,Silver,0,Standard
15845,153,7,4848.8479792,2,2,4,8,Gold,1,Silver
15854,24,14,2115.8001677999996,4,3,3,10,Premium,1,Silver
15856,170,32,3932.5140768999995,2,4,4,10,Premium,1,Silver
15858,284,18,2620.8371415999995,1,3,3,7,Silver,0,Standard
15860,301,10,1778.1094607999999,1,2,3,6,Silver,0,Standard
15862,363,40,8977.567268199999,1,4,4,9,Gold,0,Standard
15864,28,8,1019.2043888,4,2,2,8,Gold,1,Silver
15867,59,78,10838.4950775,3,4,4,11,Premium,3,Gold
15880,312,46,12920.3355944,1,4,4,9,Gold,3,Gold
15881,28,19,3193.1929680999997,4,3,3,10,Premium,1,Silver
15882,294,11,2175.2437224,1,3,3,7,Silver,0,Standard
15885,13,1,21.715236599999997,4,1,1,6,Silver,1,Silver
15889,307,37,7991.9964536,1,4,4,9,Gold,0,Standard
15894,309,25,3051.0103879999997,1,4,3,8,Gold,0,Standard
15898,285,38,3696.8379704999998,1,4,4,9,Gold,0,Standard
15899,303,4,282.77852199999995,1,1,1,3,Standard,0,Standard
15910,54,28,5084.540165599999,4,4,4,12,Premium,1,Silver
15916,125,27,3632.6202531999998,3,4,4,11,Premium,1,Silver
15919,301,24,3705.0831379999995,1,4,4,9,Gold,0,Standard
15922,344,6,663.0186246,1,2,2,5,Silver,0,Standard
15923,345,14,2058.7780639999996,1,3,3,7,Silver,0,Standard
15938,97,4,998.0582999999999,3,1,2,6,Silver,1,Silver
15939,25,7,889.7424302,4,2,2,8,Gold,1,Silver
15940,22,1,18.147248400000002,4,1,1,6,Silver,1,Silver
15945,260,2,491.01429379999996,1,1,1,3,Standard,0,Standard
15950,209,12,1665.7620487999998,2,3,3,8,Gold,0,Standard
15953,132,11,1875.1869865999997,3,3,3,9,Gold,1,Silver
15955,347,15,3293.6638936,1,3,3,7,Silver,0,Standard
15965,285,9,1590.8203531999998,1,2,2,5,Silver,0,Standard
15967,73,15,2683.7038128,3,3,3,9,Gold,1,Silver
15971,22,3,304.8455081999999,4,1,1,6,Silver,1,Silver
15973,166,3,323.7473313,2,1,1,4,Standard,0,Standard
15981,24,2,107.31472569999998,4,1,1,6,Silver,1,Silver
15983,220,38,5809.4949160999995,2,4,4,10,Premium,0,Standard
15984,163,5,588.7295134,2,2,1,5,Silver,1,Silver
15987,303,3,228.70797359999997,1,1,1,3,Standard,0,Standard
15996,267,9,956.6322229,1,2,2,5,Silver,0,Standard
15998,237,48,7721.26475,1,4,4,9,Gold,3,Gold
16003,208,9,1388.3956512,2,2,2,6,Silver,0,Standard
16010,239,14,3224.5978528,1,3,3,7,Silver,0,Standard
16011,23,33,5375.7509543,4,4,4,12,Premium,1,Silver
16013,152,8,429.6256836,2,2,1,5,Silver,1,Silver
16016,270,33,5572.7860178,1,4,4,9,Gold,0,Standard
16019,42,9,945.0782096,4,2,2,8,Gold,1,Silver
16029,6,31,4682.3233973999995,4,4,4,12,Premium,1,Silver
16030,16,21,2735.6151054999996,4,3,3,10,Premium,1,Silver
16033,109,50,8048.154640899999,3,4,4,11,Premium,3,Gold
16034,136,2,276.7173176,2,1,1,4,Standard,1,Silver
16037,202,7,804.2417298999999,2,2,2,6,Silver,0,Standard
16042,135,5,524.1211119999999,2,2,1,5,Silver,1,Silver
16043,65,8,1032.5580188,3,2,2,7,Silver,1,Silver
16048,353,5,1318.4788408,1,2,2,5,Silver,0,Standard
16059,117,21,2292.9055316999998,3,3,3,9,Gold,1,Silver
16062,249,5,589.1192573999999,1,2,1,4,Standard,0,Standard
16065,261,39,7083.3967231999995,1,4,4,9,Gold,0,Standard
16081,278,14,2223.2364036999998,1,3,3,7,Silver,0,Standard
16083,222,8,503.68596479999997,1,2,1,4,Standard,0,Standard
16085,87,12,2163.7585308,3,3,3,9,Gold,1,Silver
16086,285,5,613.4356468,1,2,2,5,Silver,0,Standard
16094,153,1,27.780353599999998,2,1,1,4,Standard,1,Silver
16098,364,5,836.9934917999999,1,2,2,5,Silver,0,Standard
16109,8,3,570.9151024999999,4,1,1,6,Silver,1,Silver
16110,23,69,9685.379390799999,4,4,4,12,Premium,3,Gold
16112,138,5,882.17436,2,2,2,6,Silver,1,Silver
16122,137,8,853.1567059,2,2,2,6,Silver,1,Silver
16124,48,8,808.5773808,4,2,2,8,Gold,1,Silver
16125,281,11,1281.6834125999999,1,3,2,6,Silver,0,Standard
16133,47,7,1163.4652282,4,2,2,8,Gold,1,Silver
16134,174,12,1832.0689127999997,2,3,3,8,Gold,0,Standard
16138,291,1,14.443528,1,1,1,3,Standard,0,Standard
16140,328,6,934.2089152,1,2,2,5,Silver,0,Standard
16143,178,12,2570.2350076999996,2,3,3,8,Gold,0,Standard
16145,136,17,2184.3245377,2,3,3,8,Gold,1,Silver
16150,153,14,2218.701007,2,3,3,8,Gold,1,Silver
16153,180,7,1077.6182276,2,2,2,6,Silver,0,Standard
16156,20,13,1464.4337984999997,4,3,2,9,Gold,1,Silver
16161,22,64,9274.9889658,4,4,4,12,Premium,3,Gold
16163,256,4,139.295343,1,1,1,3,Standard,0,Standard
16168,77,3,461.5981976,3,1,1,5,Silver,1,Silver
16186,341,2,791.0743373,1,1,2,4,Standard,0,Standard
16191,29,15,1382.055369,4,3,2,9,Gold,1,Silver
16202,224,7,760.0442032,1,2,2,5,Silver,0,Standard
16203,136,11,1518.0807757999999,2,3,2,7,Silver,1,Silver
16206,118,11,1360.6460812,3,3,2,8,Gold,1,Silver
16210,17,20,3294.1630583999995,4,3,3,10,Premium,1,Silver
16218,362,17,3598.3251881999995,1,3,3,7,Silver,0,Standard
16221,286,4,889.4214259999999,1,1,2,4,Standard,0,Standard
16222,67,71,11139.1638236,3,4,4,11,Premium,3,Gold
16233,124,6,601.2528046,3,2,1,6,Silver,1,Silver
16235,119,7,736.0688385999999,3,2,2,7,Silver,1,Silver
16241,166,30,5895.4656967,2,4,4,10,Premium,1,Silver
16244,346,28,5319.164788499999,1,4,4,9,Gold,0,Standard
16250,364,8,1920.1615345999996,1,2,3,6,Silver,0,Standard
16252,266,12,1579.2034815999998,1,3,2,6,Silver,0,Standard
16255,168,24,4288.3890463,2,4,4,10,Premium,1,Silver
16262,222,2,548.9304,1,1,1,3,Standard,0,Standard
16265,252,10,2750.1967375,1,2,3,6,Silver,0,Standard
16270,173,23,4244.802956699999,2,3,4,9,Gold,0,Standard
16271,195,4,607.9751626,2,1,1,4,Standard,0,Standard
16274,353,32,6633.268608099999,1,4,4,9,Gold,0,Standard
16279,141,2,149.4179696,2,1,1,4,Standard,1,Silver
16282,168,8,771.922479,2,2,2,6,Silver,0,Standard
16293,283,7,569.8080252,1,2,1,4,Standard,0,Standard
16303,139,14,2024.8931152000002,2,3,3,8,Gold,1,Silver
16306,153,7,432.0904338,2,2,1,5,Silver,1,Silver
16315,127,4,263.316056,3,1,1,5,Silver,1,Silver
16316,163,17,1789.184607,2,3,3,8,Gold,1,Silver
16321,96,2,234.62352799999996,3,1,1,5,Silver,1,Silver
16326,40,14,1790.7904116,4,3,3,10,Premium,1,Silver
16327,45,54,8179.418164799999,4,4,4,12,Premium,3,Gold
16333,16,1,437.0549215,4,1,1,6,Silver,1,Silver
16350,141,13,972.6112834,2,3,2,7,Silver,1,Silver
16351,137,2,325.9158972,2,1,1,4,Standard,1,Silver
16353,12,9,807.2854451,4,2,2,8,Gold,1,Silver
16359,119,4,79.9701912,3,1,1,5,Silver,1,Silver
16365,206,6,407.7551582,2,2,1,5,Silver,0,Standard
16367,240,14,1332.7161648000001,1,3,2,6,Silver,0,Standard
16378,20,9,1308.9339160999998,4,2,2,8,Gold,1,Silver
16385,272,9,891.5003016,1,2,2,5,Silver,0,Standard
16387,91,2,49.218311400000005,3,1,1,5,Silver,1,Silver
16393,240,13,1258.8257536,1,3,2,6,Silver,0,Standard
16395,97,39,5269.9740394,3,4,4,11,Premium,3,Gold
16401,118,10,594.7006862999999,3,2,1,6,Silver,1,Silver
16402,311,27,6034.6950375999995,1,4,4,9,Gold,0,Standard
16403,32,3,710.12888,4,1,2,7,Silver,1,Silver
16405,17,1,44.802157199999996,4,1,1,6,Silver,1,Silver
16407,32,10,1104.2142272,4,2,2,8,Gold,1,Silver
16409,59,30,4350.3813376,3,4,4,11,Premium,1,Silver
16411,312,10,835.2243255999999,1,2,2,5,Silver,0,Standard
16419,26,7,769.1433668999999,4,2,2,8,Gold,1,Silver
16422,25,27,3902.6921675999997,4,4,4,12,Premium,1,Silver
16424,157,1,15.5842206,2,1,1,4,Standard,1,Silver
16442,223,29,4568.5904371999995,1,4,4,9,Gold,0,Standard
16455,225,13,1537.8615856,1,3,2,6,Silver,0,Standard
16456,4,42,6783.934047199999,4,4,4,12,Premium,3,Gold
16458,222,5,513.727024,1,2,1,4,Standard,0,Standard
16470,201,20,2023.7959664,2,3,3,8,Gold,0,Standard
16473,152,4,373.8567888,2,1,1,4,Standard,1,Silver
16477,82,30,4355.9195806,3,4,4,11,Premium,1,Silver
16493,124,1,143.563904,3,1,1,5,Silver,1,Silver
16496,57,31,4949.6451264,3,4,4,11,Premium,1,Silver
16497,66,10,2764.938597,3,2,3,8,Gold,1,Silver
16499,214,13,1811.0135263999998,2,3,3,8,Gold,0,Standard
16500,128,1,13.693824,3,1,1,5,Silver,1,Silver
16503,126,26,4023.6688654,3,4,4,11,Premium,1,Silver
16510,342,10,1947.6664297999998,1,2,3,6,Silver,0,Standard
16515,25,16,1981.8712703999997,4,3,3,10,Premium,1,Silver
16519,258,1,94.8625428,1,1,1,3,Standard,0,Standard
16520,260,32,7220.5746180999995,1,4,4,9,Gold,0,Standard
16523,44,18,1715.0437152,4,3,3,10,Premium,1,Silver
16525,3,27,2784.9944444,4,4,3,11,Premium,1,Silver
16531,70,9,1278.5896124,3,2,2,7,Silver,1,Silver
16532,164,1,15.467010000000002,2,1,1,4,Standard,0,Standard
16539,195,14,3159.2937684,2,3,3,8,Gold,0,Standard
16546,337,11,1521.7064177999998,1,3,2,6,Silver,0,Standard
16549,144,15,1481.6481452,2,3,2,7,Silver,1,Silver
16550,293,22,2825.5641254999996,1,3,3,7,Silver,0,Standard
16551,152,8,572.1211984,2,2,1,5,Silver,1,Silver
16552,359,4,437.33935719999994,1,1,1,3,Standard,0,Standard
16553,215,5,5503.6956198,2,2,4,8,Gold,0,Standard
16554,131,1,410.0832624000001,3,1,1,5,Silver,1,Silver
16556,216,9,1257.265696,2,2,2,6,Silver,0,Standard
16558,81,28,3283.8361804,3,4,3,10,Premium,1,Silver
16560,196,10,1793.7042821999999,2,2,3,7,Silver,0,Standard
16565,245,2,89.774912,1,1,1,3,Standard,0,Standard
16567,153,14,1887.55516,2,3,3,8,Gold,1,Silver
16570,28,11,1487.1515157999997,4,3,2,9,Gold,1,Silver
16579,257,1,218.387799,1,1,1,3,Standard,0,Standard
16583,361,5,1794.6291322,1,2,3,6,Silver,0,Standard
16593,118,1,7.614113,3,1,1,5,Silver,1,Silver
16596,266,3,89.3206272,1,1,1,3,Standard,0,Standard
16600,164,1,912.9528612,2,1,2,5,Silver,0,Standard
16607,187,8,678.4352263999999,2,2,2,6,Silver,0,Standard
16612,27,14,2313.6410945,4,3,3,10,Premium,1,Silver
16618,90,24,4777.2574317,3,4,4,11,Premium,1,Silver
16634,336,6,1005.5335299999999,1,2,2,5,Silver,0,Standard
16638,121,3,268.5561846,3,1,1,5,Silver,1,Silver
16654,291,5,539.9413411999999,1,2,1,4,Standard,0,Standard
16655,132,13,2087.5264368,3,3,3,9,Gold,1,Silver
16656,59,6,165.3535446,3,2,1,6,Silver,1,Silver
16658,293,7,732.4421021999999,1,2,2,5,Silver,0,Standard
16660,79,1,40.217551799999995,3,1,1,5,Silver,1,Silver
16665,236,5,869.5552703999999,1,2,2,5,Silver,0,Standard
16670,109,25,3001.4259835,3,4,3,10,Premium,1,Silver
16676,157,8,885.1837118999999,2,2,2,6,Silver,1,Silver
16679,271,1,89.420631,1,1,1,3,Standard,0,Standard
16684,15,33,4445.369168099999,4,4,4,12,Premium,1,Silver
16686,181,51,7856.334975299999,2,4,4,10,Premium,3,Gold
16700,53,24,3711.7755088,4,4,4,12,Premium,1,Silver
16701,132,9,1213.9608567999999,3,2,2,7,Silver,1,Silver
16705,24,28,2584.7215629999996,4,4,3,11,Premium,1,Silver
16710,215,28,3865.3356719999997,2,4,4,10,Premium,0,Standard
16711,188,1,15.1093674,2,1,1,4,Standard,0,Standard
16713,178,49,8759.984877699999,2,4,4,10,Premium,3,Gold
16714,61,47,9444.4770752,3,4,4,11,Premium,3,Gold
16716,22,1,40.8056392,4,1,1,6,Silver,1,Silver
16717,19,8,1047.6498921,4,2,2,8,Gold,1,Silver
16718,313,28,3901.60363,1,4,4,9,Gold,0,Standard
16719,164,34,5314.9176933,2,4,4,10,Premium,1,Silver
16722,222,22,2159.6676648999996,1,3,3,7,Silver,0,Standard
16725,6,67,9901.442768699999,4,4,4,12,Premium,3,Gold
16726,230,8,741.8696216000001,1,2,2,5,Silver,0,Standard
16727,246,21,3474.2452561,1,3,3,7,Silver,0,Standard
16730,77,9,3092.1591702,3,2,3,8,Gold,1,Silver
16735,144,26,2891.9097616,2,4,3,9,Gold,1,Silver
16743,200,13,1895.3247149,2,3,3,8,Gold,0,Standard
16745,2,28,4254.644678199999,4,4,4,12,Premium,1,Silver
16746,118,27,2504.1675388,3,4,3,10,Premium,1,Silver
16748,13,9,1606.2261928,4,2,2,8,Gold,1,Silver
16752,345,4,927.5584283999999,1,1,2,4,Standard,0,Standard
16754,336,2,136.2442054,1,1,1,3,Standard,0,Standard
16755,45,7,1454.3080112,4,2,2,8,Gold,1,Silver
16757,73,6,838.2330534,3,2,2,7,Silver,1,Silver
16767,52,26,5458.3057584,4,4,4,12,Premium,1,Silver
16770,38,45,8157.094138699999,4,4,4,12,Premium,3,Gold
16771,19,57,9237.769290999999,4,4,4,12,Premium,3,Gold
16775,125,19,2331.1608566,3,3,3,9,Gold,1,Silver
16779,22,36,4649.2778705,4,4,4,12,Premium,1,Silver
16781,257,14,1927.618777,1,3,3,7,Silver,0,Standard
16782,56,61,8914.7505153,4,4,4,12,Premium,3,Gold
16791,133,17,2841.8848288,2,3,3,8,Gold,1,Silver
16795,258,32,4786.5193879,1,4,4,9,Gold,0,Standard
16805,215,31,3311.5605591999997,2,4,3,9,Gold,0,Standard
16810,223,1,31.125144000000002,1,1,1,3,Standard,0,Standard
16812,220,7,1619.2956752,2,2,2,6,Silver,0,Standard
16814,16,36,6637.4912287,4,4,4,12,Premium,3,Gold
16816,36,16,2347.6315827999997,4,3,3,10,Premium,1,Silver
16817,213,13,1503.7223881999998,2,3,2,7,Silver,0,Standard
16833,144,8,1329.3784992,2,2,2,6,Silver,1,Silver
16835,350,1,237.95214940000002,1,1,1,3,Standard,0,Standard
16839,35,10,1534.0264657,4,2,2,8,Gold,1,Silver
16843,116,8,1337.684689,3,2,2,7,Silver,1,Silver
16850,140,13,1308.5928024,2,3,2,7,Silver,1,Silver
16858,269,2,572.9081986,1,1,1,3,Standard,0,Standard
16861,291,1,36.110034,1,1,1,3,Standard,0,Standard
16863,224,5,916.630831,1,2,2,5,Silver,0,Standard
16873,176,43,2830.9592364,2,4,3,9,Gold,0,Standard
16875,137,17,2852.9898803999995,2,3,3,8,Gold,1,Silver
16882,58,1,196.5904,3,1,1,5,Silver,1,Silver
16883,334,11,1931.175696,1,3,3,7,Silver,0,Standard
16885,186,23,3000.1266104999995,2,3,3,8,Gold,0,Standard
16889,152,20,4125.9073768,2,3,4,9,Gold,1,Silver
16891,333,37,7272.263084,1,4,4,9,Gold,0,Standard
16892,95,1,42.0543656,3,1,1,5,Silver,1,Silver
16893,277,31,3008.6929108,1,4,3,8,Gold,0,Standard
16897,40,19,3164.3814752,4,3,3,10,Premium,1,Silver
16898,258,11,2844.3831826999995,1,3,3,7,Silver,0,Standard
16899,216,9,726.75044,2,2,2,6,Silver,0,Standard
16904,102,44,4946.4727132,3,4,4,11,Premium,3,Gold
16905,334,5,916.0154864,1,2,2,5,Silver,0,Standard
16907,256,19,3471.6579757,1,3,3,7,Silver,0,Standard
16912,93,5,829.4768553999999,3,2,2,7,Silver,1,Silver
16916,343,23,3165.6923863999996,1,3,3,7,Silver,0,Standard
16918,58,10,2213.0591712,3,2,3,8,Gold,1,Silver
16919,215,34,6217.3650687,2,4,4,10,Premium,0,Standard
16923,40,59,13118.4955912,4,4,4,12,Premium,3,Gold
16926,331,6,506.03151199999996,1,2,1,4,Standard,0,Standard
16927,231,1,33.3827536,1,1,1,3,Standard,0,Standard
16928,90,5,1498.2453449999998,3,2,2,7,Silver,1,Silver
16931,86,54,10000.6843889,3,4,4,11,Premium,3,Gold
16938,11,9,1609.3575224999997,4,2,2,8,Gold,1,Silver
16943,67,10,1427.5345824,3,2,2,7,Silver,1,Silver
16945,193,7,1155.8177606,2,2,2,6,Silver,0,Standard
16948,108,4,493.930771,3,1,1,5,Silver,1,Silver
16949,54,4,689.0235855999999,4,1,2,7,Silver,1,Silver
16950,283,2,126.7071,1,1,1,3,Standard,0,Standard
16954,212,5,345.20710479999997,2,2,1,5,Silver,0,Standard
16955,148,12,1158.2452936,2,3,2,7,Silver,1,Silver
16983,82,10,1093.7957768,3,2,2,7,Silver,1,Silver
16985,20,17,3266.1942977999997,4,3,3,10,Premium,1,Silver
16992,18,2,43.5882724,4,1,1,6,Silver,1,Silver
16995,336,1,22.305398600000004,1,1,1,3,Standard,0,Standard
16996,172,4,292.42780619999996,2,1,1,4,Standard,0,Standard
16997,13,5,569.4592636,4,2,1,7,Silver,1,Silver
17001,76,18,1498.5689794,3,3,2,8,Gold,1,Silver
17007,173,8,992.3884269999999,2,2,2,6,Silver,0,Standard
17017,214,42,6178.3209424,2,4,4,10,Premium,3,Gold
17018,109,5,490.62269019999997,3,2,1,6,Silver,1,Silver
17019,127,46,6473.0035142,3,4,4,11,Premium,3,Gold
17025,352,5,1038.4557529999997,1,2,2,5,Silver,0,Standard
17026,315,3,130.6476832,1,1,1,3,Standard,0,Standard
17027,61,18,3025.7340368,3,3,3,9,Gold,1,Silver
17033,208,4,328.5027694,2,1,1,4,Standard,0,Standard
17035,25,8,1323.5823789999997,4,2,2,8,Gold,1,Silver
17041,222,4,605.9443824,1,1,1,3,Standard,0,Standard
17044,203,1,50.9381822,2,1,1,4,Standard,0,Standard
17048,88,7,1054.3757712,3,2,2,7,Silver,1,Silver
17059,317,69,7767.9518784,1,4,4,9,Gold,3,Gold
17062,40,34,5545.1370486,4,4,4,12,Premium,1,Silver
17064,116,9,2885.6503915999997,3,2,3,8,Gold,1,Silver
17068,33,38,5322.6610313,4,4,4,12,Premium,3,Gold
17069,171,14,2257.3399624,2,3,3,8,Gold,0,Standard
17071,17,8,1005.4245753999999,4,2,2,8,Gold,1,Silver
17075,62,6,400.72624740000003,3,2,1,6,Silver,1,Silver
17076,253,5,1008.2792873999999,1,2,2,5,Silver,0,Standard
17082,66,11,481.6532718,3,3,1,7,Silver,1,Silver
17085,179,39,5412.745275,2,4,4,10,Premium,3,Gold
17090,177,2,95.4241158,2,1,1,4,Standard,0,Standard
17091,70,20,3265.0085297,3,3,3,9,Gold,1,Silver
17094,66,8,1671.0835101999996,3,2,3,8,Gold,1,Silver
17095,132,5,628.1404335999999,3,2,2,7,Silver,1,Silver
17097,100,29,5131.6416911999995,3,4,4,11,Premium,1,Silver
17105,2,27,3746.9846183999994,4,4,4,12,Premium,1,Silver
17114,146,11,2393.8814872,2,3,3,8,Gold,1,Silver
17118,63,7,1651.6373208,3,2,3,8,Gold,1,Silver
17126,241,28,5690.871312,1,4,4,9,Gold,0,Standard
17128,145,6,831.8627343999999,2,2,2,6,Silver,1,Silver
17135,335,6,1335.2348312,1,2,2,5,Silver,0,Standard
17146,200,6,1804.0009456,2,2,3,7,Silver,0,Standard
17147,28,8,717.3422422,4,2,2,8,Gold,1,Silver
17158,217,16,1800.3999632,2,3,3,8,Gold,0,Standard
17179,229,8,1567.7712416,1,2,2,5,Silver,0,Standard
17180,46,32,5164.252174,4,4,4,12,Premium,1,Silver
17181,359,2,307.61741379999995,1,1,1,3,Standard,0,Standard
17188,42,27,2970.1655511999998,4,4,3,11,Premium,1,Silver
17189,203,19,3261.5715078,2,3,3,8,Gold,0,Standard
17191,291,36,6276.678561299999,1,4,4,9,Gold,0,Standard
17194,221,13,1309.9960512,2,3,2,7,Silver,0,Standard
17198,259,44,8572.69019,1,4,4,9,Gold,3,Gold
17204,179,3,330.6123,2,1,1,4,Standard,0,Standard
17211,173,25,4284.3599271,2,4,4,10,Premium,0,Standard
17213,51,20,3376.9673976,4,3,3,10,Premium,1,Silver
17214,13,15,1479.6734725999997,4,3,2,9,Gold,1,Silver
17218,143,59,6830.9068022,2,4,4,10,Premium,3,Gold
17220,34,38,6525.336028,4,4,4,12,Premium,3,Gold
17223,18,27,5858.300530099999,4,4,4,12,Premium,1,Silver
17226,10,13,1754.4303126999996,4,3,3,10,Premium,1,Silver
17227,302,3,241.20651249999997,1,1,1,3,Standard,0,Standard
17228,26,25,3513.1228504999995,4,4,3,11,Premium,1,Silver
17230,20,39,5056.386489899999,4,4,4,12,Premium,3,Gold
17231,97,36,5993.6075886,3,4,4,11,Premium,3,Gold
17235,343,7,1715.6379889999998,1,2,3,6,Silver,0,Standard
17236,70,15,2312.6668483999997,3,3,3,9,Gold,1,Silver
17238,89,51,8919.4554641,3,4,4,11,Premium,3,Gold
17239,35,14,2253.3189067999997,4,3,3,10,Premium,1,Silver
17243,88,36,5180.0748638,3,4,4,11,Premium,1,Silver
17251,243,22,1717.0103568,1,3,3,7,Silver,0,Standard
17256,31,7,755.0594484,4,2,2,8,Gold,1,Silver
17259,296,32,4722.813451499999,1,4,4,9,Gold,0,Standard
17262,271,1,21.621612999999996,1,1,1,3,Standard,0,Standard
17277,90,29,4034.5828822999997,3,4,4,11,Premium,1,Silver
17284,149,49,5768.4555196,2,4,4,10,Premium,3,Gold
17287,286,9,1898.0370262,1,2,3,6,Silver,0,Standard
17288,112,5,1125.7733856,3,2,2,7,Silver,1,Silver
17291,8,1,91.49490999999999,4,1,1,6,Silver,1,Silver
17293,5,15,1865.2056040999998,4,3,3,10,Premium,1,Silver
17303,230,21,2411.8017088,1,3,3,7,Silver,0,Standard
17306,59,5,184.6864762,3,2,1,6,Silver,1,Silver
17307,257,1,23.302087800000002,1,1,1,3,Standard,0,Standard
17311,55,19,3234.8851856,4,3,3,10,Premium,1,Silver
17314,28,15,2891.4187205999997,4,3,3,10,Premium,1,Silver
17315,6,51,6953.400760999999,4,4,4,12,Premium,3,Gold
17320,289,11,1440.0968884,1,3,2,6,Silver,0,Standard
17324,132,7,1420.8305110000001,3,2,2,7,Silver,1,Silver
17329,41,9,2177.3774848000003,4,2,3,9,Gold,1,Silver
17334,12,7,1215.2010243999998,4,2,2,8,Gold,1,Silver
17337,17,139,27516.665617899995,4,4,4,12,Premium,3,Gold
17338,130,56,6175.6608808,3,4,4,11,Premium,3,Gold
17339,258,1,44.196287999999996,1,1,1,3,Standard,0,Standard
17340,174,61,10281.3753542,2,4,4,10,Premium,3,Gold
17341,273,65,11484.037585799999,1,4,4,9,Gold,3,Gold
17343,180,8,1097.0268342,2,2,2,6,Silver,0,Standard
17346,210,21,2869.1598265999996,2,3,3,8,Gold,0,Standard
17356,27,14,1468.5993147999998,4,3,2,9,Gold,1,Silver
17358,182,26,4517.689855,2,4,4,10,Premium,0,Standard
17362,16,6,727.5293629999999,4,2,2,8,Gold,1,Silver
17364,93,16,1923.6651916,3,3,3,9,Gold,1,Silver
17365,136,29,4053.6371440000003,2,4,4,10,Premium,1,Silver
17368,66,22,2684.965857,3,3,3,9,Gold,1,Silver
17371,227,4,1106.0963264,1,1,2,4,Standard,0,Standard
17372,59,39,7286.5792771999995,3,4,4,11,Premium,3,Gold
17373,34,9,1795.4947696000002,4,2,3,9,Gold,1,Silver
17375,29,25,3303.6541467999996,4,4,3,11,Premium,1,Silver
17376,23,5,538.169269,4,2,1,7,Silver,1,Silver
17377,186,28,3601.097773,2,4,4,10,Premium,0,Standard
17381,10,14,2276.9947392999998,4,3,3,10,Premium,1,Silver
17389,29,14,2206.849094,4,3,3,10,Premium,1,Silver
17392,4,34,5614.812954499999,4,4,4,12,Premium,1,Silver
17396,335,2,39.7594014,1,1,1,3,Standard,0,Standard
17400,172,17,6061.8143733,2,3,4,9,Gold,1,Silver
17402,121,13,2035.5085112,3,3,3,9,Gold,1,Silver
17404,45,33,3653.3732766,4,4,4,12,Premium,1,Silver
17406,126,47,6586.0507364,3,4,4,11,Premium,3,Gold
17411,263,2,166.81877680000002,1,1,1,3,Standard,0,Standard
17412,193,14,1896.8599269999997,2,3,3,8,Gold,0,Standard
17418,96,7,845.0308141999999,3,2,2,7,Silver,1,Silver
17419,103,18,1828.2482716,3,3,3,9,Gold,1,Silver
17420,364,5,535.6672987999999,1,2,1,4,Standard,0,Standard
17428,137,20,2085.1190023999998,2,3,3,8,Gold,1,Silver
17430,261,3,1192.161,1,1,2,4,Standard,0,Standard
17431,37,26,5602.7702831999995,4,4,4,12,Premium,1,Silver
17442,257,1,214.33050900000003,1,1,1,3,Standard,0,Standard
17446,19,3,638.1998564999999,4,1,2,7,Silver,1,Silver
17449,210,38,5372.9638391,2,4,4,10,Premium,0,Standard
17450,137,23,2767.6621648,2,3,3,8,Gold,1,Silver
17454,211,7,798.5189846999999,2,2,2,6,Silver,0,Standard
17456,257,7,913.6158164999999,1,2,2,5,Silver,0,Standard
17457,12,5,686.0519227999999,4,2,2,8,Gold,1,Silver
17460,67,6,487.68614819999993,3,2,1,6,Silver,1,Silver
17463,36,57,8883.923979199999,4,4,4,12,Premium,3,Gold
17470,288,6,1042.5060263999999,1,2,2,5,Silver,0,Standard
17491,108,7,295.3365922,3,2,1,6,Silver,1,Silver
17496,203,4,240.8457091,2,1,1,4,Standard,0,Standard
17504,92,14,2104.405923,3,3,3,9,Gold,1,Silver
17507,12,33,4449.633111099999,4,4,4,12,Premium,1,Silver
17511,22,106,15140.094228299999,4,4,4,12,Premium,3,Gold
17515,67,14,2607.1241597999997,3,3,3,9,Gold,1,Silver
17517,10,8,780.5467573,4,2,2,8,Gold,1,Silver
17519,224,9,1444.7442569999998,1,2,2,5,Silver,0,Standard
17524,229,1,229.6666752,1,1,1,3,Standard,0,Standard
17525,209,4,341.4040573,2,1,1,4,Standard,0,Standard
17526,223,6,526.1723549,1,2,1,4,Standard,0,Standard
17530,254,29,5222.0677742,1,4,4,9,Gold,0,Standard
17540,50,2,307.36324,4,1,1,6,Silver,1,Silver
17547,341,2,158.16735939999998,1,1,1,3,Standard,0,Standard
17548,363,4,553.6381693999999,1,1,1,3,Standard,0,Standard
17551,206,17,2145.7620806,2,3,3,8,Gold,0,Standard
17552,335,2,1076.4947654,1,1,2,4,Standard,0,Standard
17555,145,23,3345.2358600000002,2,3,3,8,Gold,1,Silver
17560,20,2,169.94505409999996,4,1,1,6,Silver,1,Silver
17567,340,6,2551.5745487,1,2,3,6,Silver,0,Standard
17569,133,14,1581.43516,2,3,2,7,Silver,1,Silver
17572,357,2,435.436888,1,1,1,3,Standard,0,Standard
17576,104,25,5483.8437202,3,4,4,11,Premium,1,Silver
17580,32,26,4089.2940288,4,4,4,12,Premium,1,Silver
17581,123,39,4832.0171306,3,4,4,11,Premium,3,Gold
17585,161,17,3031.0038068999997,2,3,3,8,Gold,1,Silver
17591,59,42,5371.7719922999995,3,4,4,11,Premium,3,Gold
17593,172,11,836.5792809,2,3,2,7,Silver,0,Standard
17596,299,28,3860.0881191,1,4,4,9,Gold,0,Standard
